“_—Þ,47,1,0x1422,DoubleEndQuartation,0x22,~,~,"'""'",<mo>&rdquo;</mo>,"'""''","',7'",,,doubleendquartation,,#x0094,h,Times New Roman,0x201D,~,~,~,"""",cmr8,0x22,~,~,~,"""",Infty Roman,0x22,~,~,~,,0,,1
,47,2,0x1427,SingleEndQuartation,0x27,~,~,'',<mo>&rsquo;</mo>,''',"','",,,singleendquartation,,#x0092,f,Times New Roman,0x2019,~,~,~,,cmr8,0x27,~,~,~,,Infty Roman,0x27,~,~,~,,0,,1
,47,3,0x142C,comma,0x2C,~,~,"','","<mo>,</mo>","','",'2',,,comma,,#x002C,",",Times New Roman,0x2C,~,~,~,;,cmmi8,0x3B,~,~,~,",",Infty Roman,0x2C,~,~,~,,0,,1
,47,4,0x142E,period,0x2E,~,~,'.',<mo>.</mo>,'.','4',,,period,,#x002E,.,Times New Roman,0x2E,~,~,~,.,cmr8,0x2E,~,~,~,.,Infty Roman,0x2E,~,~,~,,0,,1
,47,5,0x142F,bullet,,~,~,'€bullet ',<mo>&bull;</mo>,,"'""4'",,,bullet,,#x2022,˜,Infty Font 3,0xA7,~,~,~,w,Infty Symbol 2,0xA7,~,~,~,w,Infty Symbol 2,0xA7,~,~,~,,0,,1
,47,6,0x143A,colon,0x3A,~,~,':',<mo>:</mo>,':',"',;3'",,,colon,,#x003A,:,Times New Roman,0x3A,~,~,~,:,cmr8,0x3A,~,~,~,:,Infty Roman,0x3A,~,~,~,,0,,1
,47,7,0x143B,semicolon,0x3B,~,~,';',<mo>;</mo>,';',"',;2'",,,semicolon,,#x003B,;,Times New Roman,0x3B,~,~,~,;,cmr8,0x3B,~,~,~,;,Infty Roman,0x3B,~,~,~,,0,,1
,47,8,0x1460,SingleBeginQuartation,0x60,~,~,'`',<mo>&lsquo;</mo>,''',"','",,,singlebeginquartation,,#x0091,e,Times New Roman,0x2018,~,~,~,`,cmr8,0x60,~,~,~,_,Infty Roman,0xB7,~,~,~,,0,,1
,47,9,0x1480,DoubleBeginQuartation,,~,~,'``',<mo>&ldquo;</mo>,"'""'","',7'",,,doublebeginquartation,,#x0093,g,Times New Roman,0x201C,~,~,~,€,cmr8,0x5C,~,~,~,‘,Infty Roman,0x91,~,~,~,,0,,1
,47,10,0x1482,cdots,,~,~,'€cdots ',<mo>[ctdot;]</mo>,'...',"'""""3'",,,cdots,,#x25EF,ý,Infty Font 3,0xA9,~,~,~,r,Infty Symbol 2,0xA9,~,~,~,r,Infty Symbol 2,0xA9,~,~,~,,0,,2
,47,11,0x1483,ldots,,~,~,'€ldots ',<mo>&tdot;</mo>,'...',"'""""3'",,,ldots,,#x2026,c,Times New Roman,0x2026,~,~,~,s,Infty Symbol 2,0xAA,~,~,~,s,Infty Symbol 2,0xAA,~,~,~,,0,,2
,47,12,0x1484,cdot,,~,~,'€cdot ',<mo>&middot;</mo>,'^*',"'""4'",,,cdot,,#x00B7,_,Times New Roman,0xB7,~,~,~,_,Infty Symbol 2,0xA6,~,~,~,…,Infty Roman,0x85,~,~,~,,0,,2
,47,13,0x1485,vdots,,~,~,'€vdots ',<mo>[vellip;]</mo>,'...',,,,vdots,,#x22EE,_,Infty Font 3,0xAB,~,~,~,u,Infty Symbol 2,0xAB,~,~,~,u,Infty Symbol 2,0xAB,~,~,~,,0,,3
,47,14,0x1486,ddots,,~,~,'€ddots ',<mo>[dtdot;]</mo>,'...',,,,ddots,,#x22F1,Ê,Infty Font 3,0xAC,~,~,~,v,Infty Symbol 2,0xAC,~,~,~,v,Infty Symbol 2,0xAC,~,~,~,,0,,3
,47,15,0x14B7,prime,,~,~,'€prime ',<mo>&prime;</mo>,''',,,,prime,,#x2032,_,Infty Font 2,0xA1,~,~,~,€,Infty Symbol 2,0x80,~,~,~,€,Infty Symbol 2,0x80,~,~,~,,0,,1
,47,16,0x14B8,doubleprime,,~,~,'€prime€prime ',<mo>&Prime;</mo>,,,,,doubleprime,,#x2033,_,Infty Font 2,0xB7,~,~,~,|,cmr8,0x7C,~,~,~,_,Infty Roman,0x97,~,~,~,,0,,1
,47,17,0x14B9,tripleprime,,~,~,'€prime€prime€prime',<mo>&tprime;</mo>,,,,,tripleprime,,#x2034,_,Infty Font 2,0xB8,~,~,~,{,cmr8,0x7B,~,~,~,_,Infty Roman,0x96,~,~,~,,0,,1
“_—Þ Bold,48,1,0x3422,DoubleEndQuartation,0x22,~,œ,"'""'",<mo>[ldquo;]</mo>,"'""''","',7'",,,doubleendquartation,,#x0094,h,Times New Roman,0x201D,~,œ,~,"""",cmr8,0x22,~,œ,~,"""",Infty Roman,0x22,~,œ,~,,0,,1
,48,2,0x3427,SingleEndQuartation,0x27,~,œ,'',<mo>'</mo>,''',"','",,,singleendquartation,,#x0092,f,Times New Roman,0x2019,~,œ,~,,cmr8,0x27,~,œ,~,,Infty Roman,0x27,~,œ,~,,0,,1
,48,3,0x342C,comma,0x2C,~,œ,"','","<mo>,</mo>","','",'2',,,comma,,#x002C,",",Times New Roman,0x2C,~,œ,~,;,cmmi8,0x3B,~,œ,~,",",Infty Roman,0x2C,~,œ,~,,0,,1
,48,4,0x342E,period,0x2E,~,œ,'.',<mo>.</mo>,'.','4',,,period,,#x002E,.,Times New Roman,0x2E,~,œ,~,.,cmr8,0x2E,~,œ,~,.,Infty Roman,0x2E,~,œ,~,,0,,1
,48,5,0x342F,bullet,,~,œ,'€bullet ',<mo>&bull;</mo>,,"'""4'",,,bullet,,#x2022,˜,Infty Font 3,0xA7,~,œ,~,w,Infty Symbol 2,0xA7,~,œ,~,w,Infty Symbol 2,0xA7,~,œ,~,,0,,1
,48,6,0x343A,colon,0x3A,~,œ,':',<mo>:</mo>,':',"',;3'",,,colon,,#x003A,:,Times New Roman,0x3A,~,œ,~,:,cmr8,0x3A,~,œ,~,:,Infty Roman,0x3A,~,œ,~,,0,,1
,48,7,0x343B,semicolon,0x3B,~,œ,';',<mo>;</mo>,';',"',;2'",,,semicolon,,#x003B,;,Times New Roman,0x3B,~,œ,~,;,cmr8,0x3B,~,œ,~,;,Infty Roman,0x3B,~,œ,~,,0,,1
,48,8,0x3460,SingleBeginQuartation,0x60,~,œ,'`',<mo>'</mo>,''',"','",,,singlebeginquartation,,#x0091,e,Times New Roman,0x2018,~,œ,~,`,cmr8,0x60,~,œ,~,_,Infty Roman,0xB7,~,œ,~,,0,,1
,48,9,0x3480,DoubleBeginQuartation,,~,œ,'``',<mo>&rdquo;</mo>,"'""'","',7'",,,doublebeginquartation,,#x0093,g,Times New Roman,0x201C,~,œ,~,€,cmr8,0x5C,~,œ,~,‘,Infty Roman,0x91,~,œ,~,,0,,1
,48,10,0x3482,cdots,,~,œ,'€cdots ',<mo>[ctdot;]</mo>,'...',"'""""3'",,,cdots,,#x25EF,ý,Infty Font 3,0xA9,~,œ,~,r,Infty Symbol 2,0xA9,~,œ,~,r,Infty Symbol 2,0xA9,~,œ,~,,0,,2
,48,11,0x3483,ldots,,~,œ,'€ldots ',<mo>[TripleDot;]</mo>,'...',"'""""3'",,,ldots,,#x2026,c,Times New Roman,0x2026,~,œ,~,s,Infty Symbol 2,0xAA,~,œ,~,s,Infty Symbol 2,0xAA,~,œ,~,,0,,2
,48,12,0x3484,cdot,,~,œ,'€cdot ',<mo>[cdot;]</mo>,'^*',"'""4'",,,,,#x00B7,_,Times New Roman,0xB7,~,œ,~,_,Infty Symbol 2,0xA6,~,œ,~,…,Infty Roman,0x85,~,œ,~,,0,,2
,48,13,0x3485,vdots,,~,œ,'€vdots ',<mo>[vellip;]</mo>,'...',,,,vdots,,#x22EE,_,Infty Font 3,0xAB,~,œ,~,u,Infty Symbol 2,0xAB,~,œ,~,u,Infty Symbol 2,0xAB,~,œ,~,,0,,3
,48,14,0x3486,ddots,,~,œ,'€ddots ',<mo>[dtdot;]</mo>,'...',,,,ddots,,#x22F1,Ê,Infty Font 3,0xAC,~,œ,~,v,Infty Symbol 2,0xAC,~,œ,~,v,Infty Symbol 2,0xAC,~,œ,~,,0,,3
,48,15,0x34B7,prime,,~,œ,'€prime ',<mo>&#180;</mo>,''',,,,prime,,#x2032,_,Infty Font 2,0xA1,~,œ,~,€,Infty Symbol 2,0x80,~,œ,~,€,Infty Symbol 2,0x80,~,œ,~,,0,,1
,48,16,0x34B8,doubleprime,,~,œ,'€prime€prime ',<mo>&Prime</mo>,,,,,doubleprime,,#x2033,_,Infty Font 2,0xB7,~,œ,~,|,cmr8,0x7C,~,œ,~,_,Infty Roman,0x97,~,œ,~,,0,,1
,48,17,0x34B9,tripleprime,,~,œ,'€prime€prime€prime',<mo>&tprime</mo>,,,,,tripleprime,,#x2034,_,Infty Font 2,0xB8,~,œ,~,{,cmr8,0x7B,~,œ,~,_,Infty Roman,0x96,~,œ,~,,0,,1
TextSuperScript,49,1,0x0A41,A,,~,~,'A',<mi>A</mi>,'A','A',A,A,A,sup,#x0041,A,Infty Font 5,0x41,~,~,~,,,,,,,,,,,,,,,,2
,49,2,0x0A42,B,,~,~,'B',<mi>B</mi>,'B','B',B,B,B,sup,#x0042,B,Infty Font 5,0x42,~,~,~,,,,,,,,,,,,,,,,2
,49,3,0x0A43,C,,~,~,'C',<mi>C</mi>,'C','C',C,C,C,sup,#x0043,C,Infty Font 5,0x43,~,~,~,,,,,,,,,,,,,,,,2
,49,4,0x0A44,D,,~,~,'D',<mi>D</mi>,'D','D',D,D,D,sup,#x0044,D,Infty Font 5,0x44,~,~,~,,,,,,,,,,,,,,,,2
,49,5,0x0A45,E,,~,~,'E',<mi>E</mi>,'E','E',E,E,E,sup,#x0045,E,Infty Font 5,0x45,~,~,~,,,,,,,,,,,,,,,,2
,49,6,0x0A46,F,,~,~,'F',<mi>F</mi>,'F','F',F,F,F,sup,#x0046,F,Infty Font 5,0x46,~,~,~,,,,,,,,,,,,,,,,2
,49,7,0x0A47,G,,~,~,'G',<mi>G</mi>,'G','G',G,G,G,sup,#x0047,G,Infty Font 5,0x47,~,~,~,,,,,,,,,,,,,,,,2
,49,8,0x0A48,H,,~,~,'H',<mi>H</mi>,'H','H',H,H,H,sup,#x0048,H,Infty Font 5,0x48,~,~,~,,,,,,,,,,,,,,,,2
,49,9,0x0A49,I,,~,~,'I',<mi>I</mi>,'I','I',I,I,I,sup,#x0049,I,Infty Font 5,0x49,~,~,~,,,,,,,,,,,,,,,,2
,49,10,0x0A4A,J,,~,~,'J',<mi>J</mi>,'J','J',J,J,J,sup,#x004A,J,Infty Font 5,0x4A,~,~,~,,,,,,,,,,,,,,,,2
,49,11,0x0A4B,K,,~,~,'K',<mi>K</mi>,'K','K',K,K,K,sup,#x004B,K,Infty Font 5,0x4B,~,~,~,,,,,,,,,,,,,,,,2
,49,12,0x0A4C,L,,~,~,'L',<mi>L</mi>,'L','L',L,L,L,sup,#x004C,L,Infty Font 5,0x4C,~,~,~,,,,,,,,,,,,,,,,2
,49,13,0x0A4D,M,,~,~,'M',<mi>M</mi>,'M','M',M,M,M,sup,#x004D,M,Infty Font 5,0x4D,~,~,~,,,,,,,,,,,,,,,,2
,49,14,0x0A4E,N,,~,~,'N',<mi>N</mi>,'N','N',N,N,N,sup,#x004E,N,Infty Font 5,0x4E,~,~,~,,,,,,,,,,,,,,,,2
,49,15,0x0A4F,O,,~,~,'O',<mi>O</mi>,'O','O',O,O,O,sup,#x004F,O,Infty Font 5,0x4F,~,~,~,,,,,,,,,,,,,,,,2
,49,16,0x0A50,P,,~,~,'P',<mi>P</mi>,'P','P',P,P,P,sup,#x0050,P,Infty Font 5,0x50,~,~,~,,,,,,,,,,,,,,,,2
,49,17,0x0A51,Q,,~,~,'Q',<mi>Q</mi>,'Q','Q',Q,Q,Q,sup,#x0051,Q,Infty Font 5,0x51,~,~,~,,,,,,,,,,,,,,,,2
,49,18,0x0A52,R,,~,~,'R',<mi>R</mi>,'R','R',R,R,R,sup,#x0052,R,Infty Font 5,0x52,~,~,~,,,,,,,,,,,,,,,,2
,49,19,0x0A53,S,,~,~,'S',<mi>S</mi>,'S','S',S,S,S,sup,#x0053,S,Infty Font 5,0x53,~,~,~,,,,,,,,,,,,,,,,2
,49,20,0x0A54,T,,~,~,'T',<mi>T</mi>,'T','T',T,T,T,sup,#x0054,T,Infty Font 5,0x54,~,~,~,,,,,,,,,,,,,,,,2
,49,21,0x0A55,U,,~,~,'U',<mi>U</mi>,'U','U',U,U,U,sup,#x0055,U,Infty Font 5,0x55,~,~,~,,,,,,,,,,,,,,,,2
,49,22,0x0A56,V,,~,~,'V',<mi>V</mi>,'V','V',V,V,V,sup,#x0056,V,Infty Font 5,0x56,~,~,~,,,,,,,,,,,,,,,,2
,49,23,0x0A57,W,,~,~,'W',<mi>W</mi>,'W','W',W,W,W,sup,#x0057,W,Infty Font 5,0x57,~,~,~,,,,,,,,,,,,,,,,2
,49,24,0x0A58,X,,~,~,'X',<mi>X</mi>,'X','X',X,X,X,sup,#x0058,X,Infty Font 5,0x58,~,~,~,,,,,,,,,,,,,,,,2
,49,25,0x0A59,Y,,~,~,'Y',<mi>Y</mi>,'Y','Y',Y,Y,Y,sup,#x0059,Y,Infty Font 5,0x59,~,~,~,,,,,,,,,,,,,,,,2
,49,26,0x0A5A,z,,~,~,'Z',<mi>Z</mi>,'Z','Z',Z,Z,Z,sup,#x005A,Z,Infty Font 5,0x5A,~,~,~,,,,,,,,,,,,,,,,2
,49,27,0x0A61,a,,~,~,'a',<mi>a</mi>,'a','A',a,a,a,sup,#x0061,a,Infty Font 5,0x61,~,~,~,,,,,,,,,,,,,,,,2
,49,28,0x0A62,b,,~,~,'b',<mi>b</mi>,'b','B',b,b,b,sup,#x0062,b,Infty Font 5,0x62,~,~,~,,,,,,,,,,,,,,,,2
,49,29,0x0A63,c,,~,~,'c',<mi>c</mi>,'c','C',c,c,c,sup,#x0063,c,Infty Font 5,0x63,~,~,~,,,,,,,,,,,,,,,,2
,49,30,0x0A64,d,,~,~,'d',<mi>d</mi>,'d','D',d,d,d,sup,#x0064,d,Infty Font 5,0x64,~,~,~,,,,,,,,,,,,,,,,2
,49,31,0x0A65,e,,~,~,'e',<mi>e</mi>,'e','E',e,e,e,sup,#x0065,e,Infty Font 5,0x65,~,~,~,,,,,,,,,,,,,,,,2
,49,32,0x0A66,f,,~,~,'f',<mi>f</mi>,'f','F',f,f,f,sup,#x0066,f,Infty Font 5,0x66,~,~,~,,,,,,,,,,,,,,,,2
,49,33,0x0A67,g,,~,~,'g',<mi>g</mi>,'g','G',g,g,g,sup,#x0067,g,Infty Font 5,0x67,~,~,~,,,,,,,,,,,,,,,,2
,49,34,0x0A68,h,,~,~,'h',<mi>h</mi>,'h','H',h,h,h,sup,#x0068,h,Infty Font 5,0x68,~,~,~,,,,,,,,,,,,,,,,2
,49,35,0x0A69,i,,~,~,'i',<mi>i</mi>,'i','I',i,i,i,sup,#x0069,i,Infty Font 5,0x69,~,~,~,,,,,,,,,,,,,,,,2
,49,36,0x0A6A,j,,~,~,'j',<mi>j</mi>,'j','J',j,j,j,sup,#x006A,j,Infty Font 5,0x6A,~,~,~,,,,,,,,,,,,,,,,2
,49,37,0x0A6B,k,,~,~,'k',<mi>k</mi>,'k','K',k,k,k,sup,#x006B,k,Infty Font 5,0x6B,~,~,~,,,,,,,,,,,,,,,,2
,49,38,0x0A6C,l,,~,~,'l',<mi>l</mi>,'l','L',l,l,l,sup,#x006C,l,Infty Font 5,0x6C,~,~,~,,,,,,,,,,,,,,,,2
,49,39,0x0A6D,m,,~,~,'m',<mi>m</mi>,'m','M',m,m,m,sup,#x006D,m,Infty Font 5,0x6D,~,~,~,,,,,,,,,,,,,,,,2
,49,40,0x0A6E,n,,~,~,'n',<mi>n</mi>,'n','N',n,n,n,sup,#x006E,n,Infty Font 5,0x6E,~,~,~,,,,,,,,,,,,,,,,2
,49,41,0x0A6F,o,,~,~,'o',<mi>o</mi>,'o','O',o,o,o,sup,#x006F,o,Infty Font 5,0x6F,~,~,~,,,,,,,,,,,,,,,,2
,49,42,0x0A70,p,,~,~,'p',<mi>p</mi>,'p','P',p,p,p,sup,#x0070,p,Infty Font 5,0x70,~,~,~,,,,,,,,,,,,,,,,2
,49,43,0x0A71,q,,~,~,'q',<mi>q</mi>,'q','Q',q,q,q,sup,#x0071,q,Infty Font 5,0x71,~,~,~,,,,,,,,,,,,,,,,2
,49,44,0x0A72,r,,~,~,'r',<mi>r</mi>,'r','R',r,r,r,sup,#x0072,r,Infty Font 5,0x72,~,~,~,,,,,,,,,,,,,,,,2
,49,45,0x0A73,s,,~,~,'s',<mi>s</mi>,'s','S',s,s,s,sup,#x0073,s,Infty Font 5,0x73,~,~,~,,,,,,,,,,,,,,,,2
,49,46,0x0A74,t,,~,~,'t',<mi>t</mi>,'t','T',t,t,t,sup,#x0074,t,Infty Font 5,0x74,~,~,~,,,,,,,,,,,,,,,,2
,49,47,0x0A75,u,,~,~,'u',<mi>u</mi>,'u','U',u,u,u,sup,#x0075,u,Infty Font 5,0x75,~,~,~,,,,,,,,,,,,,,,,2
,49,48,0x0A76,v,,~,~,'v',<mi>v</mi>,'v','V',v,v,v,sup,#x0076,v,Infty Font 5,0x76,~,~,~,,,,,,,,,,,,,,,,2
,49,49,0x0A77,w,,~,~,'w',<mi>w</mi>,'w','W',w,w,w,sup,#x0077,w,Infty Font 5,0x77,~,~,~,,,,,,,,,,,,,,,,2
,49,50,0x0A78,x,,~,~,'x',<mi>x</mi>,'x','X',x,x,x,sup,#x0078,x,Infty Font 5,0x78,~,~,~,,,,,,,,,,,,,,,,2
,49,51,0x0A79,y,,~,~,'y',<mi>y</mi>,'y','Y',y,y,y,sup,#x0079,y,Infty Font 5,0x79,~,~,~,,,,,,,,,,,,,,,,2
,49,52,0x0A7A,z,,~,~,'z',<mi>z</mi>,'z','Z',z,z,z,sup,#x007A,z,Infty Font 5,0x7A,~,~,~,,,,,,,,,,,,,,,,2
,49,53,0x0A28,leftpar,,~,~,'(',<mo>(</mo>,'(',"',<'",(,(,leftpar,sup,#x0028,(,Infty Font 5,0x28,~,~,~,,,,,,,,,,,,,,,,2
,49,54,0x0A29,rightpar,,~,~,')',<mo>)</mo>,')',"',>'",),),rightpar,sup,#x0029,),Infty Font 5,0x29,~,~,~,,,,,,,,,,,,,,,,2
,49,55,0x0A2A,ast,,~,~,'*',<mi>*</mi>,,,,,ast,sup,#x002A,*,Infty Font 5,0x2A,~,~,~,,,,,,,,,,,,,,,,2
,49,56,0x0A86,dagger,,~,~,'€dagger ',<mo>&dagger;</mo>,,,,,dagger,sup,#x2020,",",Infty Font 5,0x2C,~,~,~,,,,,,,,,,,,,,,,2
,49,57,0x0A87,ddagger,,~,~,'€ddagger ',<mo>&Dagger;</mo>,,,,,ddagger,sup,#x2021,-,Infty Font 5,0x2D,~,~,~,,,,,,,,,,,,,,,,2
,49,58,0x0AB2,star,,~,~,'€star ',<mo>[Star;]</mo>,,"',""!'",,,star,sup,#x2605,*,Infty Font 5,0x2A,~,~,~,,,,,,,,,,,,,,,,2
,49,59,0x0AB7,prime,,~,~,'€prime',,,,,,prime,sup,,',Infty Font 5,0x27,~,~,~,,,,,,,,,,,,,,,,2
,49,60,0x0A30,zero,,~,~,'0',<mn>0</mn>,'0',,0,0,0,sup,#x0030,0,Infty Font 5,0x30,~,~,~,,,,,,,,,,,,,,,,2
,49,61,0x0A31,one,,~,~,'1',<mn>1</mn>,'1','#A',1,1,1,sup,#x0031,1,Infty Font 5,0x31,~,~,~,,,,,,,,,,,,,,,,2
,49,62,0x0A32,two,,~,~,'2',<mn>2</mn>,'2','#B',2,2,2,sup,#x0032,2,Infty Font 5,0x32,~,~,~,,,,,,,,,,,,,,,,2
,49,63,0x0A33,three,,~,~,'3',<mn>3</mn>,'3','#C',3,3,3,sup,#x0033,3,Infty Font 5,0x33,~,~,~,,,,,,,,,,,,,,,,2
,49,64,0x0A34,four,,~,~,'4',<mn>4</mn>,'4','#D',4,4,4,sup,#x0034,4,Infty Font 5,0x34,~,~,~,,,,,,,,,,,,,,,,2
,49,65,0x0A35,five,,~,~,'5',<mn>5</mn>,'5','#E',5,5,5,sup,#x0035,5,Infty Font 5,0x35,~,~,~,,,,,,,,,,,,,,,,2
,49,66,0x0A36,six,,~,~,'6',<mn>6</mn>,'6','#F',6,6,6,sup,#x0036,6,Infty Font 5,0x36,~,~,~,,,,,,,,,,,,,,,,2
,49,67,0x0A37,seven,,~,~,'7',<mn>7</mn>,'7','#G',7,7,7,sup,#x0037,7,Infty Font 5,0x37,~,~,~,,,,,,,,,,,,,,,,2
,49,68,0x0A38,eight,,~,~,'8',<mn>8</mn>,'8','#H',8,8,8,sup,#x0038,8,Infty Font 5,0x38,~,~,~,,,,,,,,,,,,,,,,2
,49,69,0x0A39,nine,,~,~,'9',<mn>9</mn>,'9','#I',9,9,9,sup,#x0039,9,Infty Font 5,0x39,~,~,~,,,,,,,,,,,,,,,,2
,49,70,0x0A81,circ,,~,~,,,,,,,circ,sup,#x0081,+,Infty Font 5,0x2B,~,~,~,,,,,,,,,,,,,,,,2
TextSubScript,50,1,0x0B41,A,,~,~,'A',<mi>A</mi>,'A','A',A,A,A,sub,#x0041,A,Infty Font 6,0x41,~,~,~,,,,,,,,,,,,,,,,2
,50,2,0x0B42,B,,~,~,'B',<mi>B</mi>,'B','B',B,B,B,sub,#x0042,B,Infty Font 6,0x42,~,~,~,,,,,,,,,,,,,,,,2
,50,3,0x0B43,C,,~,~,'C',<mi>C</mi>,'C','C',C,C,C,sub,#x0043,C,Infty Font 6,0x43,~,~,~,,,,,,,,,,,,,,,,2
,50,4,0x0B44,D,,~,~,'D',<mi>D</mi>,'D','D',D,D,D,sub,#x0044,D,Infty Font 6,0x44,~,~,~,,,,,,,,,,,,,,,,2
,50,5,0x0B45,E,,~,~,'E',<mi>E</mi>,'E','E',E,E,E,sub,#x0045,E,Infty Font 6,0x45,~,~,~,,,,,,,,,,,,,,,,2
,50,6,0x0B46,F,,~,~,'F',<mi>F</mi>,'F','F',F,F,F,sub,#x0046,F,Infty Font 6,0x46,~,~,~,,,,,,,,,,,,,,,,2
,50,7,0x0B47,G,,~,~,'G',<mi>G</mi>,'G','G',G,G,G,sub,#x0047,G,Infty Font 6,0x47,~,~,~,,,,,,,,,,,,,,,,2
,50,8,0x0B48,H,,~,~,'H',<mi>H</mi>,'H','H',H,H,H,sub,#x0048,H,Infty Font 6,0x48,~,~,~,,,,,,,,,,,,,,,,2
,50,9,0x0B49,I,,~,~,'I',<mi>I</mi>,'I','I',I,I,I,sub,#x0049,I,Infty Font 6,0x49,~,~,~,,,,,,,,,,,,,,,,2
,50,10,0x0B4A,J,,~,~,'J',<mi>J</mi>,'J','J',J,J,J,sub,#x004A,J,Infty Font 6,0x4A,~,~,~,,,,,,,,,,,,,,,,2
,50,11,0x0B4B,K,,~,~,'K',<mi>K</mi>,'K','K',K,K,K,sub,#x004B,K,Infty Font 6,0x4B,~,~,~,,,,,,,,,,,,,,,,2
,50,12,0x0B4C,L,,~,~,'L',<mi>L</mi>,'L','L',L,L,L,sub,#x004C,L,Infty Font 6,0x4C,~,~,~,,,,,,,,,,,,,,,,2
,50,13,0x0B4D,M,,~,~,'M',<mi>M</mi>,'M','M',M,M,M,sub,#x004D,M,Infty Font 6,0x4D,~,~,~,,,,,,,,,,,,,,,,2
,50,14,0x0B4E,N,,~,~,'N',<mi>N</mi>,'N','N',N,N,N,sub,#x004E,N,Infty Font 6,0x4E,~,~,~,,,,,,,,,,,,,,,,2
,50,15,0x0B4F,O,,~,~,'O',<mi>O</mi>,'O','O',O,O,O,sub,#x004F,O,Infty Font 6,0x4F,~,~,~,,,,,,,,,,,,,,,,2
,50,16,0x0B50,P,,~,~,'P',<mi>P</mi>,'P','P',P,P,P,sub,#x0050,P,Infty Font 6,0x50,~,~,~,,,,,,,,,,,,,,,,2
,50,17,0x0B51,Q,,~,~,'Q',<mi>Q</mi>,'Q','Q',Q,Q,Q,sub,#x0051,Q,Infty Font 6,0x51,~,~,~,,,,,,,,,,,,,,,,2
,50,18,0x0B52,R,,~,~,'R',<mi>R</mi>,'R','R',R,R,R,sub,#x0052,R,Infty Font 6,0x52,~,~,~,,,,,,,,,,,,,,,,2
,50,19,0x0B53,S,,~,~,'S',<mi>S</mi>,'S','S',S,S,S,sub,#x0053,S,Infty Font 6,0x53,~,~,~,,,,,,,,,,,,,,,,2
,50,20,0x0B54,T,,~,~,'T',<mi>T</mi>,'T','T',T,T,T,sub,#x0054,T,Infty Font 6,0x54,~,~,~,,,,,,,,,,,,,,,,2
,50,21,0x0B55,U,,~,~,'U',<mi>U</mi>,'U','U',U,U,U,sub,#x0055,U,Infty Font 6,0x55,~,~,~,,,,,,,,,,,,,,,,2
,50,22,0x0B56,V,,~,~,'V',<mi>V</mi>,'V','V',V,V,V,sub,#x0056,V,Infty Font 6,0x56,~,~,~,,,,,,,,,,,,,,,,2
,50,23,0x0B57,W,,~,~,'W',<mi>W</mi>,'W','W',W,W,W,sub,#x0057,W,Infty Font 6,0x57,~,~,~,,,,,,,,,,,,,,,,2
,50,24,0x0B58,X,,~,~,'X',<mi>X</mi>,'X','X',X,X,X,sub,#x0058,X,Infty Font 6,0x58,~,~,~,,,,,,,,,,,,,,,,2
,50,25,0x0B59,Y,,~,~,'Y',<mi>Y</mi>,'Y','Y',Y,Y,Y,sub,#x0059,Y,Infty Font 6,0x59,~,~,~,,,,,,,,,,,,,,,,2
,50,26,0x0B5A,z,,~,~,'Z',<mi>Z</mi>,'Z','Z',Z,Z,Z,sub,#x005A,Z,Infty Font 6,0x5A,~,~,~,,,,,,,,,,,,,,,,2
,50,27,0x0B61,a,,~,~,'a',<mi>a</mi>,'a','A',a,a,a,sub,#x0061,a,Infty Font 6,0x61,~,~,~,,,,,,,,,,,,,,,,2
,50,28,0x0B62,b,,~,~,'b',<mi>b</mi>,'b','B',b,b,b,sub,#x0062,b,Infty Font 6,0x62,~,~,~,,,,,,,,,,,,,,,,2
,50,29,0x0B63,c,,~,~,'c',<mi>c</mi>,'c','C',c,c,c,sub,#x0063,c,Infty Font 6,0x63,~,~,~,,,,,,,,,,,,,,,,2
,50,30,0x0B64,d,,~,~,'d',<mi>d</mi>,'d','D',d,d,d,sub,#x0064,d,Infty Font 6,0x64,~,~,~,,,,,,,,,,,,,,,,2
,50,31,0x0B65,e,,~,~,'e',<mi>e</mi>,'e','E',e,e,e,sub,#x0065,e,Infty Font 6,0x65,~,~,~,,,,,,,,,,,,,,,,2
,50,32,0x0B66,f,,~,~,'f',<mi>f</mi>,'f','F',f,f,f,sub,#x0066,f,Infty Font 6,0x66,~,~,~,,,,,,,,,,,,,,,,2
,50,33,0x0B67,g,,~,~,'g',<mi>g</mi>,'g','G',g,g,g,sub,#x0067,g,Infty Font 6,0x67,~,~,~,,,,,,,,,,,,,,,,2
,50,34,0x0B68,h,,~,~,'h',<mi>h</mi>,'h','H',h,h,h,sub,#x0068,h,Infty Font 6,0x68,~,~,~,,,,,,,,,,,,,,,,2
,50,35,0x0B69,i,,~,~,'i',<mi>i</mi>,'i','I',i,i,i,sub,#x0069,i,Infty Font 6,0x69,~,~,~,,,,,,,,,,,,,,,,2
,50,36,0x0B6A,j,,~,~,'j',<mi>j</mi>,'j','J',j,j,j,sub,#x006A,j,Infty Font 6,0x6A,~,~,~,,,,,,,,,,,,,,,,2
,50,37,0x0B6B,k,,~,~,'k',<mi>k</mi>,'k','K',k,k,k,sub,#x006B,k,Infty Font 6,0x6B,~,~,~,,,,,,,,,,,,,,,,2
,50,38,0x0B6C,l,,~,~,'l',<mi>l</mi>,'l','L',l,l,l,sub,#x006C,l,Infty Font 6,0x6C,~,~,~,,,,,,,,,,,,,,,,2
